country,leader,alliance,army_size,navy,equipment,factories,training,last_online,region/_source,alliance/_text,gdp,alliance/_source,region/_text,uranium,manpower,airforce,region,territory,pageUrl,oil_reserves
Bloodied Stools,cowds,http://www.blocgame.com/alliancestats.php?allianceid=1595,7k active personnel,0 ships,Korean War surplus,2 factories,Elite,last online 17 hours ago,rankings.php?subregion=gra,The High Council,$3246 million,alliancestats.php?allianceid=1595,Gran Colombia,,,Meagre,http://www.blocgame.com/rankings.php?subregion=gra,17450 km 2,http://www.blocgame.com/stats.php?id=56997,
FURFAGGOTRY,Film,,2k active personnel,0 ships,Korean War surplus,2 factories,Good,last online 14 hours ago,rankings.php?subregion=gra,,$3220 million,,Gran Colombia,,,Somewhat Large,http://www.blocgame.com/rankings.php?subregion=gra,18708 km 2,http://www.blocgame.com/stats.php?id=56981,417 Mbbl
Cancer,Stolen,http://www.blocgame.com/alliancestats.php?allianceid=1393,4k active personnel,0 ships,First World War surplus,1 factory,Standard,last online 94 hours ago,rankings.php?subregion=per,BAMF,$404 million,alliancestats.php?allianceid=1393,Persia,,Near Depletion,None,http://www.blocgame.com/rankings.php?subregion=per,19800 km 2,http://www.blocgame.com/stats.php?id=58745,1869 Mbbl
Judeau,Flynn MacMaster,http://www.blocgame.com/alliancestats.php?allianceid=1791,51k active personnel,3 ships,Second World War surplus,3 factories,Elite,last online 1 hours ago,rankings.php?subregion=pac,IDA,$2311 million,alliancestats.php?allianceid=1791,Pacific Rim,,Near Depletion,Mediocre,http://www.blocgame.com/rankings.php?subregion=pac,13210 km 2,http://www.blocgame.com/stats.php?id=58551,
Nerptunia,Nerp-Nerp,,7k active personnel,0 ships,Second World War surplus,2 factories,Poor,last online 136 hours ago,rankings.php?subregion=mes,,$848 million,,Mesopotamia,,Near Depletion,Mediocre,http://www.blocgame.com/rankings.php?subregion=mes,10756 km 2,http://www.blocgame.com/stats.php?id=57040,
Isackingz,Isack Militoniyers,,2k active personnel,0 ships,Finest of the 19th century,None,Undisciplined Rabble,last online 70 hours ago,rankings.php?subregion=chi,,$226 million,,China,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=chi,20000 km 2,http://www.blocgame.com/stats.php?id=58865,
Behnan,Feroze Ardashir,http://www.blocgame.com/alliancestats.php?allianceid=1580,164k active personnel,16 ships,Vietnam War surplus,6 factories,Elite,online now,rankings.php?subregion=per,Brotherhood of Nod,$4841 million,alliancestats.php?allianceid=1580,Persia,,,Somewhat Large,http://www.blocgame.com/rankings.php?subregion=per,27502 km 2,http://www.blocgame.com/stats.php?id=54162,3031 Mbbl
Deutsches Reich,Kaiser Wilhelm II,http://www.blocgame.com/alliancestats.php?allianceid=1644,3k active personnel,10 ships,Second World War surplus,4 factories,Elite,last online 22 hours ago,rankings.php?subregion=chi,Inter/pol/,$2002 million,alliancestats.php?allianceid=1644,China,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=chi,31450 km 2,http://www.blocgame.com/stats.php?id=56104,
Lippe,The Landser,http://www.blocgame.com/alliancestats.php?allianceid=1682,83k active personnel,7 ships,Vietnam War surplus,4 factories,Elite,online now,rankings.php?subregion=saf,S.T.A.L.K.E.R.,$3959 million,alliancestats.php?allianceid=1682,Southern Africa,,Near Depletion,Very Powerful,http://www.blocgame.com/rankings.php?subregion=saf,30405 km 2,http://www.blocgame.com/stats.php?id=55767,
gencodog,gencodog,,2k active personnel,0 ships,First World War surplus,None,Elite,last online 166 hours ago,rankings.php?subregion=gra,,$334 million,,Gran Colombia,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=gra,19602 km 2,http://www.blocgame.com/stats.php?id=59259,
Gruys,Urak Harban,http://www.blocgame.com/alliancestats.php?allianceid=1568,9k active personnel,6 ships,Almost Modern,6 factories,Standard,online now,rankings.php?subregion=saf,Brotherhood of Zion,$7674 million,alliancestats.php?allianceid=1568,Southern Africa,1 Tons,,Somewhat Large,http://www.blocgame.com/rankings.php?subregion=saf,45973 km 2,http://www.blocgame.com/stats.php?id=54913,
Tyrantia,Malakal,http://www.blocgame.com/alliancestats.php?allianceid=1576,133k active personnel,38 ships,Persian Gulf War surplus,12 factories,Good,online now,rankings.php?subregion=ind,The Last Phoenix,$9856 million,alliancestats.php?allianceid=1576,East Indies,2 Tons,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ind,46436 km 2,http://www.blocgame.com/stats.php?id=40238,
Die Eisenfaust,Allgemeine Stahlhammer,http://www.blocgame.com/alliancestats.php?allianceid=1644,63k active personnel,8 ships,Vietnam War surplus,10 factories,Elite,last online 1 hours ago,rankings.php?subregion=sub,Inter/pol/,$7129 million,alliancestats.php?allianceid=1644,The Subcontinent,,Near Depletion,Very Powerful,http://www.blocgame.com/rankings.php?subregion=sub,59534 km 2,http://www.blocgame.com/stats.php?id=51904,63 Mbbl
Cocobongo,Cuban Pete,,94k active personnel,10 ships,Korean War surplus,5 factories,Elite,last online 1 hours ago,rankings.php?subregion=gra,,$4514 million,,Gran Colombia,,Untapped,Powerful,http://www.blocgame.com/rankings.php?subregion=gra,23877 km 2,http://www.blocgame.com/stats.php?id=58193,53 Mbbl
BluePancakes,BluePancakes,,46k active personnel,0 ships,First World War surplus,None,Good,last online 74 hours ago,rankings.php?subregion=chi,,$497 million,,China,,Untapped,Meagre,http://www.blocgame.com/rankings.php?subregion=chi,19602 km 2,http://www.blocgame.com/stats.php?id=58953,38 Mbbl
Hashashin,moffe,http://www.blocgame.com/alliancestats.php?allianceid=1644,80k active personnel,30 ships,Persian Gulf War surplus,13 factories,Elite,last online 5 hours ago,rankings.php?subregion=per,Inter/pol/,$9838 million,alliancestats.php?allianceid=1644,Persia,,Near Depletion,Very Powerful,http://www.blocgame.com/rankings.php?subregion=per,88239 km 2,http://www.blocgame.com/stats.php?id=54220,2312 Mbbl
