country,leader,alliance,army_size,navy,equipment,reputation,factories,training,last_online,region/_source,alliance/_text,rm_prod,gdp,alliance/_source,region/_text,manpower,airforce,region,territory,pageUrl,oil_prod,oil_reserves,uranium,reactor
Krakozhia,Ilyich,http://blocgame.com/alliancestats.php?allianceid=1599,286k active personnel,41 ships,Advanced,Gandhi-like,9 factories,Good,online now,rankings.php?subregion=chi,Wreckage brothers,24 Hundred Tons per month,$15114 million,alliancestats.php?allianceid=1599,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,31809 km 2,http://blocgame.com/stats.php?id=39065,,,1 Tons,
Casa del Nolano,jnolat09,http://blocgame.com/alliancestats.php?allianceid=1599,139k active personnel,15 ships,Persian Gulf War surplus,Gandhi-like,5 factories,Elite,last online 13 hours ago,rankings.php?subregion=ind,Wreckage brothers,25 Hundred Tons per month,$15173 million,alliancestats.php?allianceid=1599,East Indies,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ind,17783 km 2,http://blocgame.com/stats.php?id=45936,10 Mbbl per month,,,
Vizio,linkbro,http://blocgame.com/alliancestats.php?allianceid=1393,32k active personnel,16 ships,Persian Gulf War surplus,Gandhi-like,7 factories,Elite,last online 33 hours ago,rankings.php?subregion=ara,BAMF,31 Hundred Tons per month,$15671 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,34022 km 2,http://blocgame.com/stats.php?id=39037,36 Mbbl per month,,,
South Park,cartman,http://blocgame.com/alliancestats.php?allianceid=1568,208k active personnel,43 ships,Persian Gulf War surplus,Gandhi-like,9 factories,Elite,last online 4 hours ago,rankings.php?subregion=car,Brotherhood of Zion,39 Hundred Tons per month,$15170 million,alliancestats.php?allianceid=1568,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,40103 km 2,http://blocgame.com/stats.php?id=228,10 Mbbl per month,,,
Reality,fujisyugi,http://blocgame.com/alliancestats.php?allianceid=1393,148k active personnel,18 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Elite,last online 3 hours ago,rankings.php?subregion=saf,BAMF,161 Hundred Tons per month,$15229 million,alliancestats.php?allianceid=1393,Southern Africa,Near Depletion,Very Powerful,http://blocgame.com/rankings.php?subregion=saf,78805 km 2,http://blocgame.com/stats.php?id=53029,22 Mbbl per month,,,5%
venua,bilbo swaggins,http://blocgame.com/alliancestats.php?allianceid=1393,113k active personnel,12 ships,Almost Modern,Gandhi-like,5 factories,Elite,last online 2 hours ago,rankings.php?subregion=gra,BAMF,21 Hundred Tons per month,$15062 million,alliancestats.php?allianceid=1393,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,16377 km 2,http://blocgame.com/stats.php?id=54363,12 Mbbl per month,67 Mbbl,,
Wielkopl,taikuh,http://blocgame.com/alliancestats.php?allianceid=1568,259k active personnel,24 ships,Persian Gulf War surplus,Gandhi-like,14 factories,Elite,last online 4 hours ago,rankings.php?subregion=pac,Brotherhood of Zion,120 Hundred Tons per month,$15041 million,alliancestats.php?allianceid=1568,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,95645 km 2,http://blocgame.com/stats.php?id=42376,,,7 Tons,
See Aye Eh,BillWilson,http://blocgame.com/alliancestats.php?allianceid=1599,386k active personnel,68 ships,Advanced,Gandhi-like,16 factories,Undisciplined Rabble,last online 7 hours ago,rankings.php?subregion=ara,Wreckage brothers,19 Hundred Tons per month,$14413 million,alliancestats.php?allianceid=1599,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,41534 km 2,http://blocgame.com/stats.php?id=52844,59 Mbbl per month,,1 Tons,
Sarpeda,Sarpedon,http://blocgame.com/alliancestats.php?allianceid=1580,309k active personnel,3 ships,Persian Gulf War surplus,Good,14 factories,Elite,online now,rankings.php?subregion=mes,Brotherhood of Nod,28 Hundred Tons per month,$14411 million,alliancestats.php?allianceid=1580,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,60640 km 2,http://blocgame.com/stats.php?id=56585,27 Mbbl per month,2432 Mbbl,,
����������,Mambuta,http://blocgame.com/alliancestats.php?allianceid=1393,187k active personnel,20 ships,Persian Gulf War surplus,Gandhi-like,9 factories,Good,last online 2 hours ago,rankings.php?subregion=saf,BAMF,21 Hundred Tons per month,$14487 million,alliancestats.php?allianceid=1393,Southern Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=saf,22688 km 2,http://blocgame.com/stats.php?id=55460,4 Mbbl per month,271 Mbbl,,
Ceti Alpha V,J. Dax,http://blocgame.com/alliancestats.php?allianceid=1595,247k active personnel,61 ships,Advanced,Gandhi-like,12 factories,Elite,online now,rankings.php?subregion=car,The High Council,69 Hundred Tons per month,$14398 million,alliancestats.php?allianceid=1595,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,51257 km 2,http://blocgame.com/stats.php?id=51185,1 Mbbl per month,,,
Bih,Fidel Baneo,http://blocgame.com/alliancestats.php?allianceid=1599,372k active personnel,51 ships,Persian Gulf War surplus,Gandhi-like,15 factories,Poor,last online 11 hours ago,rankings.php?subregion=mex,Wreckage brothers,75 Hundred Tons per month,$14030 million,alliancestats.php?allianceid=1599,Mesoamerica,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mex,102949 km 2,http://blocgame.com/stats.php?id=53791,10 Mbbl per month,,1 Tons,
Deklain,Otis,http://blocgame.com/alliancestats.php?allianceid=1595,198k active personnel,27 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Elite,last online 37 hours ago,rankings.php?subregion=pac,The High Council,36 Hundred Tons per month,$14371 million,alliancestats.php?allianceid=1595,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,39415 km 2,http://blocgame.com/stats.php?id=57066,,,,20%
Laurence,Frezzerbloom,http://blocgame.com/alliancestats.php?allianceid=1599,238k active personnel,22 ships,Persian Gulf War surplus,Gandhi-like,9 factories,Good,last online 1 hours ago,rankings.php?subregion=ara,Wreckage brothers,22 Hundred Tons per month,$13713 million,alliancestats.php?allianceid=1599,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,33283 km 2,http://blocgame.com/stats.php?id=49637,27 Mbbl per month,,,
New Caucasus,Cotton Luther,http://blocgame.com/alliancestats.php?allianceid=1568,358k active personnel,30 ships,Advanced,Gandhi-like,12 factories,Elite,last online 9 hours ago,rankings.php?subregion=saf,Brotherhood of Zion,79 Hundred Tons per month,$13767 million,alliancestats.php?allianceid=1568,Southern Africa,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=saf,66543 km 2,http://blocgame.com/stats.php?id=4392,11 Mbbl per month,,,
Treehuggers,Treehugger,http://blocgame.com/alliancestats.php?allianceid=1568,327k active personnel,52 ships,Persian Gulf War surplus,Gandhi-like,15 factories,Good,last online 11 hours ago,rankings.php?subregion=egy,Brotherhood of Zion,0 Hundred Tons per month,$13733 million,alliancestats.php?allianceid=1568,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,54695 km 2,http://blocgame.com/stats.php?id=42299,66 Mbbl per month,1253 Mbbl,,
Biji Kurdistan,Myron2point0,http://blocgame.com/alliancestats.php?allianceid=1580,43k active personnel,28 ships,Persian Gulf War surplus,Nice,8 factories,Elite,last online 3 hours ago,rankings.php?subregion=mes,Brotherhood of Nod,40 Hundred Tons per month,$13854 million,alliancestats.php?allianceid=1580,Mesopotamia,Plentiful,Powerful,http://blocgame.com/rankings.php?subregion=mes,50983 km 2,http://blocgame.com/stats.php?id=52906,50 Mbbl per month,,,
Duterte,Rodrigo Duterte,http://blocgame.com/alliancestats.php?allianceid=1393,258k active personnel,37 ships,Almost Modern,Gandhi-like,10 factories,Good,last online 2 hours ago,rankings.php?subregion=sea,BAMF,74 Hundred Tons per month,$13718 million,alliancestats.php?allianceid=1393,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,53902 km 2,http://blocgame.com/stats.php?id=57937,15 Mbbl per month,,,
reptil,maniacgxz,http://blocgame.com/alliancestats.php?allianceid=1393,343k active personnel,52 ships,Persian Gulf War surplus,Gandhi-like,14 factories,Good,last online 5 hours ago,rankings.php?subregion=ara,BAMF,23 Hundred Tons per month,$13353 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,48684 km 2,http://blocgame.com/stats.php?id=53598,60 Mbbl per month,,,
Pathos,Hope,http://blocgame.com/alliancestats.php?allianceid=1382,78k active personnel,12 ships,Almost Modern,Gandhi-like,4 factories,Elite,last online 8 hours ago,rankings.php?subregion=atl,Non-Aligned Movement,8 Hundred Tons per month,$13775 million,alliancestats.php?allianceid=1382,Atlas,,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,12264 km 2,http://blocgame.com/stats.php?id=56155,11 Mbbl per month,8032 Mbbl,,
Bourbon Island,Gypsy Danger,http://blocgame.com/alliancestats.php?allianceid=1568,251k active personnel,9 ships,Persian Gulf War surplus,Gandhi-like,9 factories,Elite,last online 9 hours ago,rankings.php?subregion=egy,Brotherhood of Zion,0 Hundred Tons per month,$13238 million,alliancestats.php?allianceid=1568,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,34351 km 2,http://blocgame.com/stats.php?id=41247,72 Mbbl per month,1160 Mbbl,,
Arina,Hakir,http://blocgame.com/alliancestats.php?allianceid=1644,19k active personnel,29 ships,Almost Modern,Nice,5 factories,Good,last online 5 hours ago,rankings.php?subregion=ama,Inter/pol/,47 Hundred Tons per month,$13020 million,alliancestats.php?allianceid=1644,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,26067 km 2,http://blocgame.com/stats.php?id=54480,13 Mbbl per month,,,
LottaLoyaTee,"Smee, Son of Sheev",http://blocgame.com/alliancestats.php?allianceid=1599,403k active personnel,24 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Elite,online now,rankings.php?subregion=waf,Wreckage brothers,111 Hundred Tons per month,$12928 million,alliancestats.php?allianceid=1599,West Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=waf,60968 km 2,http://blocgame.com/stats.php?id=54693,5 Mbbl per month,1042 Mbbl,1 Tons,
PolandThePower,PolandThePower44,http://blocgame.com/alliancestats.php?allianceid=1393,258k active personnel,36 ships,Almost Modern,Gandhi-like,9 factories,Good,last online 18 hours ago,rankings.php?subregion=mes,BAMF,28 Hundred Tons per month,$13117 million,alliancestats.php?allianceid=1393,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,30596 km 2,http://blocgame.com/stats.php?id=58217,35 Mbbl per month,,,
Based World,Lil B,http://blocgame.com/alliancestats.php?allianceid=1393,12k active personnel,33 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Standard,last online 52 hours ago,rankings.php?subregion=sub,BAMF,38 Hundred Tons per month,$13108 million,alliancestats.php?allianceid=1393,The Subcontinent,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sub,61036 km 2,http://blocgame.com/stats.php?id=58035,48 Mbbl per month,,,
����������,������ �������,http://blocgame.com/alliancestats.php?allianceid=1644,228k active personnel,24 ships,Persian Gulf War surplus,Normal,10 factories,Elite,last online 7 hours ago,rankings.php?subregion=gra,Inter/pol/,15 Hundred Tons per month,$12086 million,alliancestats.php?allianceid=1644,Gran Colombia,,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,19349 km 2,http://blocgame.com/stats.php?id=54626,,,,
Habibastan,Ahmed Habib,http://blocgame.com/alliancestats.php?allianceid=1393,198k active personnel,47 ships,Advanced,Gandhi-like,16 factories,Standard,last online 15 hours ago,rankings.php?subregion=egy,BAMF,50 Hundred Tons per month,$13219 million,alliancestats.php?allianceid=1393,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,95037 km 2,http://blocgame.com/stats.php?id=5936,83 Mbbl per month,,,
Broules,Xing Cheung,http://blocgame.com/alliancestats.php?allianceid=1644,55k active personnel,21 ships,Persian Gulf War surplus,Gandhi-like,9 factories,Good,last online 14 hours ago,rankings.php?subregion=pac,Inter/pol/,28 Hundred Tons per month,$12302 million,alliancestats.php?allianceid=1644,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,25411 km 2,http://blocgame.com/stats.php?id=55591,15 Mbbl per month,,,
Nova Ikaki,Bisimbi,http://blocgame.com/alliancestats.php?allianceid=1599,385k active personnel,53 ships,Advanced,Gandhi-like,13 factories,Standard,online now,rankings.php?subregion=ara,Wreckage brothers,48 Hundred Tons per month,$12633 million,alliancestats.php?allianceid=1599,Arabia,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,77063 km 2,http://blocgame.com/stats.php?id=55911,86 Mbbl per month,,,
NMZ,Hally,http://blocgame.com/alliancestats.php?allianceid=1568,158k active personnel,0 ships,Advanced,Gandhi-like,10 factories,Poor,last online 66 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,31 Hundred Tons per month,$12735 million,alliancestats.php?allianceid=1568,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,75428 km 2,http://blocgame.com/stats.php?id=51877,10 Mbbl per month,,,
Potatopia,DoomPotato,http://blocgame.com/alliancestats.php?allianceid=1568,79k active personnel,15 ships,Vietnam War surplus,Gandhi-like,7 factories,Elite,last online 9 hours ago,rankings.php?subregion=egy,Brotherhood of Zion,33 Hundred Tons per month,$12826 million,alliancestats.php?allianceid=1568,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,40199 km 2,http://blocgame.com/stats.php?id=54037,55 Mbbl per month,15707 Mbbl,,
Pompeii,Lykos,http://blocgame.com/alliancestats.php?allianceid=1568,359k active personnel,24 ships,Advanced,Gandhi-like,8 factories,Standard,last online 24 hours ago,rankings.php?subregion=per,Brotherhood of Zion,0 Hundred Tons per month,$12148 million,alliancestats.php?allianceid=1568,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,35606 km 2,http://blocgame.com/stats.php?id=39021,74 Mbbl per month,2873 Mbbl,1 Tons,
Ahkazra,Allen Ch�rra,http://blocgame.com/alliancestats.php?allianceid=1393,352k active personnel,63 ships,Advanced,Angelic,8 factories,Elite,last online 3 hours ago,rankings.php?subregion=ara,BAMF,27 Hundred Tons per month,$11236 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,46025 km 2,http://blocgame.com/stats.php?id=49332,51 Mbbl per month,2268 Mbbl,1 Tons,
Sir Vivors,Sir Vivors,http://blocgame.com/alliancestats.php?allianceid=1599,320k active personnel,46 ships,Almost Modern,Gandhi-like,18 factories,Elite,online now,rankings.php?subregion=sub,Wreckage brothers,103 Hundred Tons per month,$12164 million,alliancestats.php?allianceid=1599,The Subcontinent,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sub,92767 km 2,http://blocgame.com/stats.php?id=53609,14 Mbbl per month,,,
Arborea,Arbus,http://blocgame.com/alliancestats.php?allianceid=1580,151k active personnel,1 ships,Almost Modern,Gandhi-like,8 factories,Good,last online 11 hours ago,rankings.php?subregion=waf,Brotherhood of Nod,20 Hundred Tons per month,$12197 million,alliancestats.php?allianceid=1580,West Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=waf,22999 km 2,http://blocgame.com/stats.php?id=57767,,,,
Vekta,Strongbad,http://blocgame.com/alliancestats.php?allianceid=1595,173k active personnel,28 ships,Almost Modern,Angelic,8 factories,Elite,last online 32 hours ago,rankings.php?subregion=pac,The High Council,47 Hundred Tons per month,$11914 million,alliancestats.php?allianceid=1595,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,47716 km 2,http://blocgame.com/stats.php?id=46288,9 Mbbl per month,,,
Eisen,Balthazaar,http://blocgame.com/alliancestats.php?allianceid=1599,229k active personnel,60 ships,Persian Gulf War surplus,Gandhi-like,13 factories,Elite,last online 52 hours ago,rankings.php?subregion=chi,Wreckage brothers,49 Hundred Tons per month,$12093 million,alliancestats.php?allianceid=1599,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,83662 km 2,http://blocgame.com/stats.php?id=53566,20 Mbbl per month,,,
Foundation,Danzo,http://blocgame.com/alliancestats.php?allianceid=1568,179k active personnel,27 ships,Advanced,Gandhi-like,12 factories,Elite,last online 25 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,69 Hundred Tons per month,$11396 million,alliancestats.php?allianceid=1568,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,144090 km 2,http://blocgame.com/stats.php?id=46870,10 Mbbl per month,,,
